Time,Open,High,Low,Last,Change,Volume
08/09/16,27.75,27.99,27.61,27.92,1.89,915800
08/08/16,25.958,26.1,25.86,26.03,0.21,384800
08/05/16,25.685,25.82,25.5,25.82,-0.53,447900
08/04/16,26.125,26.4,26.01,26.35,-0.024999999999999,574300
08/03/16,25.85,26.38,25.78,26.375,0.855,552500
08/02/16,25.46,25.67,25.2,25.52,0.02,507500
08/01/16,25.2248,25.5,25.04,25.5,-0.28,1593000
07/29/16,25.56,26.11,25.56,25.78,0.77,1567800
07/28/16,25.09,25.39,24.915,25.01,-1.23,2399600
07/27/16,24.65,26.38,24.65,26.24,-1.3,3679500
07/26/16,27.45,27.54,26.88,27.54,1.89,3352200
07/25/16,26.054,27.39,25.2,25.65,-3.35,9054800
07/22/16,30,30,27.75,29,-3.42,8183800
07/21/16,32.6,33.15,32.22,32.42,-1.4,2786800
07/20/16,33.9,33.9,32.25,33.82,-2.03,6887900
07/19/16,37.8,38.09,33.05,35.85,-1.52,11646800
07/18/16,36.1,38.25,35.6,37.37,3.988,13401800
07/15/16,32.91,33.4,32.5,33.382,2.834,7342400
07/14/16,30.5,30.71,29.87,30.548,4.023,6236300
07/13/16,26.65,27.05,26.25,26.525,-1.065,2604500
07/12/16,28.11,28.7,27.58,27.59,-0.11,7089700
07/11/16,28.99,30.25,26.75,27.7,6.97,9773600
07/08/16,20.47,20.85,20.47,20.73,1.92,795200
07/07/16,18.35,18.81,18.35,18.81,1.18,934600
07/06/16,17.45,17.7073,17.45,17.63,0.135,97400
07/05/16,17.45,17.69,17.45,17.495,-0.25,26200
07/01/16,17.766,17.83,17.7,17.745,-0.035,18700
06/30/16,17.655,17.8,17.56,17.78,-0.00099999999999767,31400
06/29/16,17.72,17.81,17.72,17.781,0.651,8200
06/28/16,17.16,17.16,16.92,17.13,0.32,29600
06/27/16,17.036,17.07,16.77,16.81,-0.445,66400
06/24/16,17,17.32,17,17.255,-0.575,51300
06/23/16,17.82,17.88,17.75,17.83,0.13,24800
06/22/16,17.7661,17.84,17.7,17.7,-0.29,50700
06/21/16,18.1,18.1,17.88,17.99,0.039999999999999,17200
06/20/16,18,18,17.72,17.95,0.34,24000
06/17/16,17.5544,17.66,17.495,17.61,-0.060000000000002,63100
06/16/16,17.67,17.67,17.43,17.67,-0.1101,93700
06/15/16,17.75,17.95,17.75,17.7801,-0.039899999999999,101300
06/14/16,17.99,17.99,17.8,17.82,-0.19,20600
06/13/16,18.1,18.1,18,18.01,-0.49,27300
06/10/16,18.71,18.71,18.44,18.5,-0.453,32100
06/09/16,19,19,18.76,18.953,-0.397,93100
06/08/16,19.1,19.36,18.86,19.35,0.49,104800
06/07/16,18.73,19,18.73,18.86,0.4,17700
06/06/16,18.42,18.5,18.2,18.46,0.325,87700
06/03/16,18.17,18.17,18.01,18.135,0.075000000000003,36900
06/02/16,17.949,18.09,17.949,18.06,-0.155,26300
06/01/16,18.19,18.25,18.02,18.215,-0.124,40500
05/31/16,18.24,18.445,18.24,18.339,0.339,89900
05/27/16,17.81,18.25,17.81,18,-0.17,15700
05/26/16,18.0375,18.3,18.0375,18.17,-0.15,6000
05/25/16,18.16,18.35,18.16,18.32,0.16,11800
05/24/16,18.02,18.16,17.9,18.16,-0.16,33300
05/23/16,18.32,18.436,18.23,18.32,-0.18,28100
05/20/16,18.49,18.5,18.38,18.5,0.079999999999998,13300
05/19/16,18.37,18.61,18.35,18.42,0.07,15400
05/18/16,18.4,18.43,18.13,18.35,0.18,20000
05/17/16,18.115,18.32,18.115,18.17,0.135,17200
05/16/16,17.915,18.06,17.7645,18.035,0.345,46000
05/13/16,17.514,17.7276,17.514,17.69,-0.11,9300
05/12/16,17.8,17.8,17.51,17.8,0.386,19200
05/11/16,17.32,17.5,17.32,17.414,-0.166,29800
05/10/16,17.51,17.6,17.45,17.58,-0.035,32400
05/09/16,17.44,17.7,17.44,17.615,0.115,25500
05/06/16,17.459,17.5,17.2,17.5,0.15,94900
05/05/16,17.3,17.39,17.3,17.35,0.050000000000001,58000
05/04/16,17.18,17.45,17.18,17.3,-0.15,113700
05/03/16,17.51,17.51,17.2,17.45,-0.02,439500
05/02/16,17.18,17.49,17.18,17.47,0.41,116900
04/29/16,17.19,17.19,16.94,17.06,-0.040000000000003,41700
04/28/16,17.365,17.365,17.07,17.1,-0.9,100600
04/27/16,18.29,18.29,17.825,18,-0.72,163400
04/26/16,18.88,18.88,18.6221,18.72,-0.17,27100
04/25/16,19.1,19.16,18.85,18.89,-0.51,47600
04/22/16,19.456,19.456,19.344,19.4,-0.29,41400
04/21/16,19.838,19.838,19.58,19.69,-0.22,44100
04/20/16,19.7,19.97,19.68,19.91,0.32,58700
04/19/16,19.62,19.62,19.48,19.59,0.37,14200
04/18/16,18.994,19.25,18.994,19.22,0.16,24900
04/15/16,18.94,19.13,18.94,19.06,0,13900
04/14/16,19,19.1,19,19.06,0.32,40000
04/13/16,18.89,18.89,18.64,18.74,-0.16,93200
04/12/16,18.63,18.9,18.63,18.9,0.61,41100
04/11/16,18.15,18.43,18.15,18.29,0.17,31200
04/08/16,18,18.526,17.672,18.12,0.58,45600
04/07/16,17.7,17.7,17.47,17.54,0.4,21100
04/06/16,17.125,17.15,16.9,17.14,0.21,40600
04/05/16,16.97,16.97,16.73,16.93,-0.259,310600
04/04/16,17.285,17.38,17.17,17.189,-0.131,133500
04/01/16,17.4755,17.5,17.17,17.32,-0.43,149300
03/31/16,18,18,17.75,17.75,-0.41,35500
03/30/16,18.29,18.34,18.07,18.16,-0.73,171900
03/29/16,18.5599,18.9,18.31,18.89,0.23,83300
03/28/16,18.56,18.9,18.55,18.66,0.010000000000002,27000
03/24/16,18.61,18.65,18.18,18.65,0.53,22700
03/23/16,18.135,18.26,18.066,18.12,-0.23,35100
03/22/16,18.35,18.62,18.12,18.35,1.01,120100
03/21/16,17.44,17.44,17.3,17.34,-0.080000000000002,247600
03/18/16,17.31,17.45,17.13,17.42,-0.049999999999997,281400
03/17/16,17,17.6,17,17.47,-0.02,291600
03/16/16,17.55,17.56,17.38,17.49,0.09,27700
03/15/16,17.34,17.48,17.34,17.4,-0.085000000000001,5800
03/14/16,17.64,17.64,17.394,17.485,-0.385,7100
03/11/16,17.775,17.89,17.775,17.87,0.3,14100
03/10/16,17.67,17.833,17.42,17.57,0.039999999999999,12600
03/09/16,17.498,17.53,17.37,17.53,0.145,11000
03/08/16,17.37,17.53,17.37,17.385,0.105,14500
03/07/16,17.308,17.38,17.06,17.28,-0.92,30000
03/04/16,18.395,18.395,18.18,18.2,0.13,16400
03/03/16,17.901,18.07,17.901,18.07,0.55,29400
03/02/16,17.316,17.52,17.316,17.52,0.225,21700
03/01/16,17.24,17.32,17.15,17.295,-0.094999999999999,28800
02/29/16,16.88,17.5,16.88,17.39,0.715,16400
02/26/16,16.75,16.8,16.38,16.675,-1.375,155600
02/25/16,18.03,18.05,17.83,18.05,0.039999999999999,62400
02/24/16,17.89,18.01,17.6,18.01,-0.029999999999998,47400
02/23/16,18,18.26,18,18.04,-0.35,88800
02/22/16,18.1,18.39,18.1,18.39,0.7,306200
02/19/16,17.77,17.77,17.55,17.69,-0.17,182600
02/18/16,18.235,18.3645,17.85,17.86,0.51,52300
02/17/16,17.3,17.38,17.27,17.35,0.075000000000003,61900
02/16/16,17.365,17.4,17.2,17.275,0.785,41700
02/12/16,16.24,16.49,16.06,16.49,-0.11,106700
02/11/16,16.5,16.63,16.34,16.6,-0.14,157000
02/10/16,16.905,17.02,16.74,16.74,-0.46,253800
02/09/16,17.09,17.2,17,17.2,-0.89,72100
02/08/16,18.425,18.425,17.83,18.09,0.23,127700
02/05/16,17.96,18.15,17.85,17.86,-0.25,54900
02/04/16,18.22,18.22,17.96,18.11,0.465,147700
02/03/16,17.75,17.84,17.4425,17.645,-0.675,155100
02/02/16,17.83,18.8,17.77,18.32,0.52,264000
02/01/16,17.8,17.81,17.605,17.8,0.23,121100
01/29/16,17.27,17.58,17.15,17.57,1.1,143900
01/28/16,16.65,16.65,16.39,16.47,-0.09,58100
01/27/16,16.63,16.74,16.47,16.56,-0.43,95100
01/26/16,16.85,17.04,16.85,16.99,0.41,79300
01/25/16,16.91,16.91,16.5,16.58,-0.46,87400
01/22/16,17.03,17.04,16.76,17.04,0.98,164700
01/21/16,15.89,16.1,15.76,16.06,0.255,160300
01/20/16,15.77,15.98,15.61,15.805,-1.215,130100
01/19/16,16.86,17.21,16.86,17.02,1.49,686700
01/15/16,15.58,15.62,15.41,15.53,-0.33,50800
01/14/16,15.7,15.87,15.63,15.86,-0.11,21100
01/13/16,16.21,16.285,15.88,15.97,0.48,34600
01/12/16,15.73,15.73,15.34,15.49,-0.53,64500
01/11/16,16.07,16.07,15.93,16.02,-0.030000000000001,47800
01/08/16,16.08,16.28,16.01,16.05,0.07,24100
01/07/16,15.81,16.12,15.81,15.98,0.24,71500
01/06/16,15.695,15.87,15.61,15.74,-0.815,74500
01/05/16,17.11,17.11,16.55,16.555,-0.69,248700
01/04/16,17.25,17.25,17.07,17.245,-0.009999999999998,68600
12/31/15,17.27,17.315,17.23,17.255,-0.02,19000
12/30/15,17.41,17.41,17.27,17.275,-0.385,52800
12/29/15,17.56,17.66,17.56,17.66,0.67,110900
12/28/15,16.98,17.07,16.94,16.99,0.36,108500
12/24/15,16.63,16.8,16.61,16.63,-0.225,35900
12/23/15,16.86,16.86,16.73,16.855,0.135,42300
12/22/15,16.72,16.8,16.66,16.72,-0.19,47600
12/21/15,17.055,17.131,16.85,16.91,-0.16,134900
12/18/15,17.2,17.2,17.05,17.07,-0.29,126300
12/17/15,17.64,17.64,17.36,17.36,-0.37,45600
12/16/15,17.7,17.73,17.53,17.73,0.175,91700
12/15/15,17.555,17.68,17.5,17.555,-0.545,74800
12/14/15,18.175,18.175,18.02,18.1,-0.004999999999999,46400
12/11/15,18.4,18.405,18.09,18.105,-0.56,66500
12/10/15,18.744,18.744,18.66,18.665,-0.135,36900
12/09/15,19,19,18.78,18.8,0.315,74400
11/30/17,50.51,51.23,50.51,51.16,0.26,588985
11/29/17,52.13,52.63,50.75,50.9,-2.32,714900
11/28/17,53.1,53.34,52.86,53.22,-0.22,377800
11/27/17,53.41,53.96,53.41,53.44,0.89,355900
11/24/17,52.16,52.6,52.16,52.55,2,387200
11/22/17,50.4,50.56,50.19,50.55,0.72,281200
11/21/17,49.95,50,49.71,49.83,-0.228,223500
11/20/17,49.905,50.18,49.81,50.058,0.408,137500
11/17/17,49.84,49.88,49.65,49.65,-0.13,287900
11/16/17,49.685,49.88,49.53,49.78,2.05,358400
11/15/17,47.665,47.96,47.55,47.73,-1.67,304100
11/14/17,49.385,49.8,49.08,49.4,0.73,404200
11/13/17,48.41,48.77,48.215,48.67,0.24,372100
11/10/17,48.25,48.88,48.05,48.43,1.63,460800
11/09/17,47.14,47.22,46.55,46.8,-1.14,457700
11/08/17,47.7,47.94,47.6,47.94,1.03,170700
11/07/17,47.1,47.34,46.86,46.91,0.12,396900
11/06/17,46.84,46.84,46.6,46.79,-0.43,348100
11/03/17,47.3,47.34,46.95,47.22,0.020600000000002,388700
11/02/17,47.34,47.34,46.9,47.1994,-0.3006,277300
11/01/17,48.02,48.02,47.42,47.5,-1.15,613400
10/31/17,48.7,49.6137,48.6,48.65,-2.225,604900
10/30/17,49.255,51.74,49.08,50.875,3.215,1263900
10/27/17,46.8,47.7,46.8,47.66,0.88999999999999,507200
10/26/17,46.8,46.8,46.42,46.77,-0.73,304900
10/25/17,48,48.1,47.05,47.5,-1.21,1426700
10/24/17,48.56,48.8,48.55,48.71,0.21,288800
10/23/17,48.34,48.53,48.06,48.5,0.2,551800
10/20/17,48.175,48.44,48.01,48.3,0.27,254600
10/19/17,47.79,48.18,47.79,48.03,0.5,122500
10/18/17,47.8,47.8,47.49,47.53,-1.15,636800
10/17/17,48.66,48.77,48.55,48.68,-1,234800
10/16/17,49.615,49.71,49.55,49.68,0.079999999999998,303500
10/13/17,49.07,49.6,49.07,49.6,1.28,240500
10/12/17,48.67,48.83,48.23,48.32,-0.82,204500
10/11/17,48.75,49.16,48.75,49.14,0.86,221100
10/10/17,48.05,48.43,48.05,48.28,-0.19,184700
10/09/17,48.78,48.85,48.4,48.47,-0.2,120500
10/06/17,48.45,49.16,48.36,48.67,0.62,372000
10/05/17,47.545,48.25,47.54,48.05,1.3,385400
10/04/17,46.78,46.78,46.41,46.75,0.275,129900
10/03/17,46.25,46.6,46.1,46.475,0.325,213000
10/02/17,46.455,46.5,46.07,46.15,0.2,342200
09/29/17,46.15,46.3,45.86,45.95,-0.059999999999995,281400
09/28/17,46.2,46.2,45.78,46.01,0.52,188200
09/27/17,45.38,45.6,45.09,45.49,0.48,210300
09/26/17,44.955,45.28,44.82,45.01,0.079999999999998,331000
09/25/17,45.64,45.87,44.91,44.93,-0.69,970600
09/22/17,46,46,45.5,45.62,-0.98,440400
09/21/17,46.79,46.79,46.51,46.6,-1.1,325300
09/20/17,48.165,48.65,47.41,47.7,0.95,995200
09/19/17,45.85,46.79,45.7,46.75,2.67,1386500
09/18/17,44.35,44.672,43.95,44.08,-0.51000000000001,247100
09/15/17,43.79,44.65,43.51,44.59,1.55,712600
09/14/17,42.48,43.244,42.33,43.04,0.44,402700
09/13/17,43,43,42.6,42.6,-0.45,99300
09/12/17,42.99,43.24,42.96,43.05,0.81,316400
09/11/17,42.87,42.87,41.65,42.24,0.68,222800
09/08/17,41.58,41.63,41.53,41.56,0.66,90800
09/07/17,40.55,41,40.55,40.9,-0.196,117700
09/06/17,41.07,41.2,41,41.096,-0.054000000000002,112600
09/05/17,41.26,41.26,41,41.15,-0.71,199400
09/01/17,41.87,41.95,41.7,41.86,0.23,219000
08/31/17,41.39,41.73,41.39,41.63,0.23,109000
08/30/17,41.35,41.55,41.31,41.4,-0.4,115000
08/29/17,42.01,42.01,41.75,41.8,-0.42,87100
08/28/17,42.14,42.23,41.88,42.22,1.035,153200
08/25/17,41.1,41.3,41,41.185,0.085000000000001,74300
08/24/17,41.06,41.21,40.94,41.1,0,82000
08/23/17,41.1,41.21,41.05,41.1,-0.3199,60200
08/22/17,41.18,41.43,41.18,41.4199,0.4999,118500
08/21/17,40.85,41.04,40.83,40.92,-0.33,82200
08/18/17,41.11,41.39,41.11,41.25,0.039999999999999,76500
08/17/17,41.6,41.67,41.2001,41.21,-0.42,167500
08/16/17,41.5,41.67,41.37,41.63,0.21,70400
08/15/17,41.3,41.5,41.3,41.42,0.35,113200
08/14/17,41.2,41.24,40.95,41.07,-0.030000000000001,232100
08/11/17,40.825,41.15,40.51,41.1,0.49,284800
08/10/17,41.67,41.8,40.61,40.61,-1.65,288200
08/09/17,42.57,42.68,42.14,42.26,-0.67,333600
08/08/17,43,43.29,42.91,42.93,0.060000000000002,202900
08/07/17,42.9,42.95,42.8,42.87,0.41999999999999,410800
08/04/17,42.354,42.5,42.3,42.45,0.07,204500
08/03/17,42.35,42.38,42.18,42.38,0.020000000000003,173200
08/02/17,42.77,42.8899,42.16,42.36,0.295,474100
08/01/17,42.05,42.15,42,42.065,-0.395,202900
07/31/17,42.21,42.47,42.21,42.46,0.07,467700
07/28/17,42.16,42.4,41.95,42.39,0.039999999999999,290400
07/27/17,42.965,43.068,42.26,42.35,0.61,967800
07/26/17,41.24,42.2,41.01,41.74,2.36,862000
07/25/17,39.62,39.69,39.32,39.38,-1.445,560700
07/24/17,40.6,40.9,40.51,40.825,-0.88489999999999,172500
07/21/17,41.6,41.71,41.26,41.7099,0.1799,124300
07/20/17,41.66,41.82,41.47,41.53,-0.41,244600
07/19/17,41.885,42.12,41.79,41.94,1.15,385100
07/18/17,40.36,40.8,40.36,40.79,1.37,537100
07/17/17,39.7,39.88,39.42,39.42,-0.41,351600
07/14/17,39.8,39.87,39.6,39.83,-0.039999999999999,269100
07/13/17,39.91,40.01,39.71,39.87,-0.12,223300
07/12/17,39.69,40,39.65,39.99,0.54,316400
07/11/17,39.538,39.57,39.25,39.45,-0.66,334700
07/10/17,39.865,40.17,39.8,40.11,1.06,410000
07/07/17,38.56,39.2,38.56,39.05,0.68,480800
07/06/17,38.315,38.5,38.13,38.37,-0.76000000000001,444500
07/05/17,38.95,39.13,38.81,39.13,-1.57,862000
07/03/17,40.88,41.1,40.62,40.7,-1.12,283800
06/30/17,41.955,42,41.66,41.82,-0.14,377600
06/29/17,42.87,43.09,41.35,41.96,-0.71,1068800
06/28/17,42.23,42.876,42.07,42.67,-1.17,785600
06/27/17,43.95,44,43.7,43.84,-0.41,588600
06/26/17,43.71,44.33,43.71,44.25,1.04,706300
06/23/17,43.02,43.25,42.86,43.21,1.16,559000
06/22/17,41.9,42.1,41.9,42.05,0.435,346400
06/21/17,41.64,41.75,41.44,41.615,-0.067299999999996,370300
06/20/17,41.7,41.91,41.62,41.6823,0.1573,334100
06/19/17,41.535,41.619,41.3801,41.525,1.035,418800
06/16/17,40.585,40.69,40.45,40.49,-0.059999999999995,326900
06/15/17,40.885,40.91,40.45,40.55,0.925,1045100
06/14/17,39.745,39.8,39.54,39.625,0.375,450600
06/13/17,38.48,39.8,38.41,39.25,0.62,1613400
06/12/17,38.43,38.63,38.04,38.63,0.2,493500
06/09/17,39.38,39.74,37.96,38.43,-0.67,1450700
06/08/17,38.9,39.1,38.568,39.1,0.19,686000
06/07/17,39.13,39.22,38.9,38.91,-1.3,865500
06/06/17,39.48,40.36,39.23,40.21,1.125,1789500
06/05/17,38.8,39.1,38.75,39.085,1.247,570900
06/02/17,37.4601,37.84,37.46,37.838,0.768,361000
06/01/17,37.325,37.4,36.92,37.07,-0.76,1127300
05/31/17,38.05,38.09,37.75,37.83,-0.35,315600
05/30/17,37.8,38.39,37.8,38.18,0.63,611600
05/26/17,37.605,37.61,37.3,37.55,1.6,584000
05/25/17,35.62,36.08,35.62,35.95,0.40000000000001,364400
05/24/17,35.33,35.65,35.33,35.55,0.76,286900
05/23/17,34.445,34.85,34.39,34.79,0.5,382400
05/22/17,34.23,34.36,34.09,34.29,0.14,225700
05/19/17,34.08,34.19,33.9,34.15,0.11,255200
05/18/17,34,34.07,33.74,34.04,0.6,706400
05/17/17,33.82,33.9,33.21,33.44,0.41,893800
05/16/17,33.025,33.14,32.9,33.03,0.22,410900
05/15/17,32.825,32.9,32.69,32.81,0.435,239800
05/12/17,32.44,32.51,32.32,32.375,-0.015000000000001,148000
05/11/17,32.365,32.42,32.24,32.39,-0.034999999999997,293300
05/10/17,32.385,32.45,32.22,32.425,0.69,514200
05/09/17,31.645,31.82,31.52,31.735,-0.315,450300
05/08/17,31.95,32.06,31.91,32.05,-0.19,280300
05/05/17,31.67,32.24,31.65,32.24,0.57,723300
05/04/17,31.555,31.68,31.55,31.67,0.085000000000001,198300
05/03/17,31.55,31.6,31.5,31.585,0.025000000000002,187200
05/02/17,31.59,31.64,31.5,31.56,-0.09,333500
05/01/17,31.69,31.7,31.61,31.65,-0.030000000000001,197500
04/28/17,31.43,31.69,31.25,31.68,1.685,797000
04/27/17,30.195,30.28,29.77,29.995,-1.055,820900
04/26/17,31.05,31.15,30.74,31.05,-0.6,270600
04/25/17,31.615,31.65,31.47,31.65,0.55,743500
04/24/17,31.32,31.37,31.0675,31.1,0.18,289000
04/21/17,30.87,30.97,30.87,30.92,0.010000000000002,235200
04/20/17,30.75,31.06,30.74,30.91,-0.44,831800
04/19/17,31.1069,31.36,31.1,31.35,0.76,579600
04/18/17,30.53,30.65,30.53,30.59,0.13,143200
04/17/17,30.515,30.6,30.32,30.46,1.47,424100
04/13/17,28.895,29.15,28.88,28.99,-0.145,217900
04/12/17,29.06,29.25,29.06,29.135,0.035,76100
04/11/17,29.04,29.12,28.96,29.1,0.080000000000002,96300
04/10/17,28.935,29.03,28.93,29.02,-0.14,153900
04/07/17,29.055,29.31,28.93,29.16,-0.63,338800
