Time,Open,High,Low,Last,Change,Volume
04/06/17,29.813,29.876,29.65,29.79,0.49,165800
04/05/17,29.315,29.49,29.28,29.3,0,132500
04/04/17,29.316,29.76,29.22,29.3,-0.66,226100
04/03/17,30.091,30.1,29.82,29.96,0.94,174000
03/31/17,29.2,29.27,28.92,29.02,-0.127,184300
03/30/17,29.42,29.42,29,29.147,-0.728,174800
03/29/17,29.75,30,29.73,29.875,0.117,126200
03/28/17,29.62,30.2397,29.52,29.758,-0.706,248000
03/27/17,30.34,30.5,30.17,30.464,0.244,197500
03/24/17,30.265,30.76,30.07,30.22,-0.28,406300
03/23/17,30.37,30.65,30.08,30.5,-0.46,586700
03/22/17,30.44,30.96,30.43,30.96,1.92,809400
03/21/17,29.24,29.3,29.04,29.04,-0.37,709500
03/20/17,29.055,29.55,28.99,29.41,0.36,630700
03/17/17,28.345,29.58,28.3,29.05,1.31,1221500
03/16/17,27.64,27.81,27.64,27.74,0.34,298800
03/15/17,27.02,27.4,27.02,27.4,0.4,379500
03/14/17,26.956,27.1,26.87,27,-0.16,128600
03/13/17,27.38,27.38,27.1,27.16,0.31,129600
03/10/17,27,27,26.77,26.85,-0.009999999999998,236400
03/09/17,26.825,27.02,26.79,26.86,-0.4,385300
03/08/17,27.35,27.36,27.05,27.26,-0.4,423400
03/07/17,26.925,28.17,26.8,27.66,0.92,803800
03/06/17,26.59,26.74,26.48,26.74,0.7,306200
03/03/17,25.95,26.09,25.9,26.04,0.972,346500
03/02/17,25.085,25.25,25,25.068,-0.752,378400
03/01/17,26,26.01,25.61,25.82,-0.285,233100
02/28/17,26.25,26.35,26.06,26.105,-0.24,142800
02/27/17,26.086,26.43,26.086,26.345,0.155,177400
02/24/17,25.94,26.2,25.93,26.19,0.6,168300
02/23/17,25.75,25.79,25.57,25.59,-0.09,135800
02/22/17,25.58,25.734,25.45,25.68,0.11,141700
02/21/17,25.6769,25.7,25.32,25.57,-0.1,148600
02/17/17,25.9,25.9,25.5,25.67,0.305,179300
02/16/17,25.065,25.38,25.03,25.365,0.595,207000
02/15/17,24.75,24.906,24.68,24.77,-0.75,380800
02/14/17,25.665,25.8,25.18,25.52,-0.29,528800
02/13/17,26.034,26.17,25.79,25.81,-0.218,666700
02/10/17,26.05,26.1,26,26.028,-0.012,76600
02/09/17,25.8,26.09,25.67,26.04,0.175,93300
02/08/17,25.8345,25.95,25.8,25.865,-0.0050000000000026,113100
02/07/17,25.875,26,25.8,25.87,-0.54,112100
02/06/17,26.47,26.65,26.29,26.41,-0.29,106700
02/03/17,26.41,26.76,26.25,26.7,1.615,304400
02/02/17,25.028,25.16,24.89,25.085,0.085000000000001,114900
02/01/17,24.785,25.01,24.78,25,0.27,178400
01/31/17,25.3,25.55,24.12,24.73,-0.68,754400
01/30/17,25.405,25.64,25.33,25.41,0.02,720600
01/27/17,25.625,25.84,25.38,25.39,-0.42,169300
01/26/17,26.25,26.25,25.78,25.81,-0.44,132300
01/25/17,25.97,26.25,25.9501,26.25,0.295,219900
01/24/17,26.012,26.14,25.65,25.955,-0.015000000000001,483300
01/23/17,25.85,26.04,25.8,25.97,0.212,141000
01/20/17,25.8414,25.98,25.7,25.758,-0.372,145800
01/19/17,25.845,26.19,25.69,26.13,0.41,522400
01/18/17,25.99,25.99,25.69,25.72,-0.4,159400
01/17/17,25.955,26.15,25.84,26.12,0.27,227000
01/13/17,25.895,26.17,25.6701,25.85,-1.75,1615800
01/12/17,27.85,27.89,27.34,27.6,0.13,408400
01/11/17,27.26,27.48,27.05,27.47,0.47,467900
01/10/17,26.47,27.28,26.35,27,0.92,783700
01/09/17,26,26.08,25.894,26.08,0.079999999999998,334500
01/06/17,25.8,26,25.7201,26,0.16,369700
01/05/17,26.175,26.175,25.77,25.84,-0.32,147100
01/04/17,26.08,26.16,25.93,26.16,-0.030000000000001,236300
01/03/17,25.975,26.22,25.95,26.19,0.24,213800
12/30/16,26,26.25,25.9,25.95,0.009999999999998,211300
12/29/16,25.935,26.1,25.77,25.94,0.18,165200
12/28/16,26,26.09,25.73,25.76,-0.315,181500
12/27/16,25.845,26.2,25.84,26.075,1.037,276500
12/23/16,24.955,25.15,24.65,25.038,0.428,286300
12/22/16,24.94,25.074,24.44,24.61,-1.12,872000
12/21/16,26.15,26.295,25.36,25.73,-0.68,736100
12/20/16,26.1,26.69,26.1,26.41,0.37,775800
12/19/16,26.245,26.39,25.85,26.04,-1.07,859900
12/16/16,28.15,28.17,26.72,27.11,-2.245,2560800
12/15/16,29.555,29.59,29.35,29.355,-0.995,925900
12/14/16,30.55,30.71,30.28,30.35,-0.87,1026000
12/13/16,31.145,31.8,30.75,31.22,-0.87,711000
12/12/16,31.97,32.13,31.825,32.09,-0.009999999999998,593400
12/09/16,31.56,32.18,31.56,32.1,0.76,590500
12/08/16,30.92,31.41,30.9,31.34,0.35,890200
12/07/16,30.53,31,30.53,30.99,0.336,193000
12/06/16,30.21,30.74,30.21,30.654,0.724,110100
12/05/16,29.9,30.15,29.65,29.93,0.32,153700
12/02/16,29.87,29.87,29.52,29.61,-0.68,163200
12/01/16,30.6,30.6,30.23,30.29,-0.54,439500
11/30/16,30.9597,31.2,30.52,30.83,-0.39,495200
11/29/16,31.089,31.25,31,31.22,0.044999999999998,376700
11/28/16,31.225,31.45,31.05,31.175,0.185,220900
11/25/16,31.77,31.77,30.75,30.99,-1.01,389400
11/23/16,31.535,32.591,31.4,32,0.1,339900
11/22/16,31.225,31.98,31.225,31.9,0.62,231600
11/21/16,31.05,31.3,31,31.28,0.795,260600
11/18/16,30.1998,30.53,30.1998,30.485,0.345,261500
11/17/16,29.72,30.15,29.72,30.14,0.99,328100
11/16/16,29.2,29.21,28.905,29.15,0.37,669100
11/15/16,28.8,28.8,28.4,28.78,0.36,235000
11/14/16,28.385,28.75,28.3,28.42,-0.039999999999999,702600
11/11/16,28.31,28.61,28.17,28.46,-0.275,286100
11/10/16,28.6,28.99,28.6,28.735,-0.055,1171100
11/09/16,28.92,28.92,28.14,28.79,-0.44,763800
11/08/16,29.2,29.34,29.1,29.23,-0.27,179500
11/07/16,29.465,29.55,29.38,29.5,0.07,163800
11/04/16,29.75,29.75,29.4,29.43,-0.9,187500
11/03/16,30.31,30.44,30.31,30.33,0.079999999999998,159800
11/02/16,30.4761,30.67,30.17,30.25,0.15,116000
11/01/16,30.2058,30.3,29.93,30.1,0.010000000000002,215100
10/31/16,30.18,30.25,30.07,30.09,-0.080000000000002,245300
10/28/16,30.07,30.42,30.07,30.17,0.52,426200
10/27/16,29.56,29.76,29.465,29.65,1.62,436300
10/26/16,28.9,28.9,27.9,28.03,-1.55,739600
10/25/16,29.21,29.68,29.21,29.58,0.49,202700
10/24/16,29.1199,29.1199,28.73,29.09,-1.38,749100
10/21/16,30.4,30.7,30.33,30.47,-1.895,660700
10/20/16,32.09,32.832,32.09,32.365,0.775,1193800
10/19/16,31.5399,31.6,31.43,31.59,-0.039000000000001,234600
10/18/16,31.3454,31.69,31.28,31.629,0.399,221000
10/17/16,31.0979,31.23,31,31.23,-0.79,212600
10/14/16,31.72,32.232,31.72,32.02,0.8,504500
10/13/16,31.38,31.38,31.15,31.22,0.009999999999998,401400
10/12/16,31.38,31.38,31.1,31.21,-0.46,201500
10/11/16,31.7,31.7,31.4129,31.67,-0.755,328800
10/10/16,32.375,32.59,32.16,32.425,0.245,170100
10/07/16,32.325,32.62,31.92,32.18,0.382,116200
10/06/16,31.845,31.99,31.63,31.798,-0.744,119400
10/05/16,32.21,32.58,32.21,32.542,0.652,107300
10/04/16,31.8354,32.33,31.82,31.89,-0.595,232300
10/03/16,32.73,32.73,32.43,32.485,-0.495,176500
09/30/16,33.1,33.1,32.89,32.98,-0.23,550800
09/29/16,33.4,33.77,33.06,33.21,-0.53,181300
09/28/16,33.73,33.74,33.31,33.74,0.4,272200
09/27/16,33.285,33.5,33.03,33.34,0.36000000000001,288500
09/26/16,32.765,33.02,32.63,32.98,-0.49,246600
09/23/16,33.57,33.57,33.43,33.47,-0.19,195000
09/22/16,33.535,33.88,33.47,33.66,0.22,638400
09/21/16,33.105,33.44,33.1,33.44,-0.039999999999999,328900
09/20/16,33.45,33.58,33.32,33.48,0.61,477300
09/19/16,32.985,33.05,32.7715,32.87,0.12,194600
09/16/16,32.6684,33.2,32.63,32.75,-0.36,163900
09/15/16,32.52,33.25,32.52,33.11,1.51,396400
09/14/16,31.41,31.69,31.16,31.6,0.25,498600
09/13/16,31.48,31.93,31.09,31.35,-1.8,987700
09/12/16,32.88,33.16,32.49,33.15,0.25,522100
09/09/16,33.4,33.54,32.8,32.9,-0.975,874000
09/08/16,34.15,34.27,33.1,33.875,-2.445,3235900
09/07/16,30,36.55,30,36.32,8.12,7909300
09/06/16,28.35,28.35,27.9,28.2,-0.64,956100
09/02/16,28.75,28.9,28.52,28.84,0.826,609900
09/01/16,28,28.124,27.85,28.014,0.739,461000
08/31/16,27.2084,27.37,27.16,27.275,0.265,204200
08/30/16,27.0983,27.17,27,27.01,-0.32,256500
08/29/16,27.06,27.36,27.06,27.33,0.43,254900
08/26/16,26.95,27.29,26.78,26.9,-0.56,342100
08/25/16,27.54,27.54,27.4,27.46,-0.079999999999998,180800
08/24/16,27.79,27.88,27.45,27.54,-0.47,375800
08/23/16,28.305,28.305,28,28.01,-0.275,383700
08/22/16,28.11,28.4,28.11,28.285,0.455,364500
08/19/16,27.8014,27.84,27.3,27.83,-0.75,285100
08/18/16,28.485,28.67,28.32,28.58,0.57,397700
08/17/16,27.82,28.08,27.82,28.01,1.01,276700
08/16/16,27,27.095,26.82,27,-0.175,541800
08/15/16,27.16,27.34,27.16,27.175,-0.255,507200
08/12/16,27,27.5,26.5,27.43,-0.9,486400
08/11/16,28.275,28.42,28.21,28.33,0.059999999999999,404100
08/10/16,28.095,28.39,28,28.27,0.35,799900
08/09/16,27.75,27.99,27.61,27.92,1.89,915800
08/08/16,25.958,26.1,25.86,26.03,0.21,384800
08/05/16,25.685,25.82,25.5,25.82,-0.53,447900
08/04/16,26.125,26.4,26.01,26.35,-0.024999999999999,574300
08/03/16,25.85,26.38,25.78,26.375,0.855,552500
08/02/16,25.46,25.67,25.2,25.52,0.02,507500
08/01/16,25.2248,25.5,25.04,25.5,-0.28,1593000
07/29/16,25.56,26.11,25.56,25.78,0.77,1567800
07/28/16,25.09,25.39,24.915,25.01,-1.23,2399600
07/27/16,24.65,26.38,24.65,26.24,-1.3,3679500
07/26/16,27.45,27.54,26.88,27.54,1.89,3352200
07/25/16,26.054,27.39,25.2,25.65,-3.35,9054800
07/22/16,30,30,27.75,29,-3.42,8183800
07/21/16,32.6,33.15,32.22,32.42,-1.4,2786800
07/20/16,33.9,33.9,32.25,33.82,-2.03,6887900
07/19/16,37.8,38.09,33.05,35.85,-1.52,11646800
07/18/16,36.1,38.25,35.6,37.37,3.988,13401800
07/15/16,32.91,33.4,32.5,33.382,2.834,7342400
07/14/16,30.5,30.71,29.87,30.548,4.023,6236300
07/13/16,26.65,27.05,26.25,26.525,-1.065,2604500
07/12/16,28.11,28.7,27.58,27.59,-0.11,7089700
07/11/16,28.99,30.25,26.75,27.7,6.97,9773600
07/08/16,20.47,20.85,20.47,20.73,1.92,795200
07/07/16,18.35,18.81,18.35,18.81,1.18,934600
07/06/16,17.45,17.7073,17.45,17.63,0.135,97400
07/05/16,17.45,17.69,17.45,17.495,-0.25,26200
07/01/16,17.766,17.83,17.7,17.745,-0.035,18700
06/30/16,17.655,17.8,17.56,17.78,-0.00099999999999767,31400
06/29/16,17.72,17.81,17.72,17.781,0.651,8200
06/28/16,17.16,17.16,16.92,17.13,0.32,29600
06/27/16,17.036,17.07,16.77,16.81,-0.445,66400
06/24/16,17,17.32,17,17.255,-0.575,51300
06/23/16,17.82,17.88,17.75,17.83,0.13,24800
06/22/16,17.7661,17.84,17.7,17.7,-0.29,50700
06/21/16,18.1,18.1,17.88,17.99,0.039999999999999,17200
06/20/16,18,18,17.72,17.95,0.34,24000
06/17/16,17.5544,17.66,17.495,17.61,-0.060000000000002,63100
06/16/16,17.67,17.67,17.43,17.67,-0.1101,93700
06/15/16,17.75,17.95,17.75,17.7801,-0.039899999999999,101300
06/14/16,17.99,17.99,17.8,17.82,-0.19,20600
06/13/16,18.1,18.1,18,18.01,-0.49,27300
06/10/16,18.71,18.71,18.44,18.5,-0.453,32100
06/09/16,19,19,18.76,18.953,-0.397,93100
06/08/16,19.1,19.36,18.86,19.35,0.49,104800
06/07/16,18.73,19,18.73,18.86,0.4,17700
06/06/16,18.42,18.5,18.2,18.46,0.325,87700
06/03/16,18.17,18.17,18.01,18.135,0.075000000000003,36900
06/02/16,17.949,18.09,17.949,18.06,-0.155,26300
06/01/16,18.19,18.25,18.02,18.215,-0.124,40500
05/31/16,18.24,18.445,18.24,18.339,0.339,89900
05/27/16,17.81,18.25,17.81,18,-0.17,15700
05/26/16,18.0375,18.3,18.0375,18.17,-0.15,6000
05/25/16,18.16,18.35,18.16,18.32,0.16,11800
05/24/16,18.02,18.16,17.9,18.16,-0.16,33300
05/23/16,18.32,18.436,18.23,18.32,-0.18,28100
05/20/16,18.49,18.5,18.38,18.5,0.079999999999998,13300
05/19/16,18.37,18.61,18.35,18.42,0.07,15400
05/18/16,18.4,18.43,18.13,18.35,0.18,20000
05/17/16,18.115,18.32,18.115,18.17,0.135,17200
05/16/16,17.915,18.06,17.7645,18.035,0.345,46000
05/13/16,17.514,17.7276,17.514,17.69,-0.11,9300
05/12/16,17.8,17.8,17.51,17.8,0.386,19200
05/11/16,17.32,17.5,17.32,17.414,-0.166,29800
05/10/16,17.51,17.6,17.45,17.58,-0.035,32400
05/09/16,17.44,17.7,17.44,17.615,0.115,25500
05/06/16,17.459,17.5,17.2,17.5,0.15,94900
05/05/16,17.3,17.39,17.3,17.35,0.050000000000001,58000
05/04/16,17.18,17.45,17.18,17.3,-0.15,113700
05/03/16,17.51,17.51,17.2,17.45,-0.02,439500
05/02/16,17.18,17.49,17.18,17.47,0.41,116900
04/29/16,17.19,17.19,16.94,17.06,-0.040000000000003,41700
04/28/16,17.365,17.365,17.07,17.1,-0.9,100600
04/27/16,18.29,18.29,17.825,18,-0.72,163400
04/26/16,18.88,18.88,18.6221,18.72,-0.17,27100
04/25/16,19.1,19.16,18.85,18.89,-0.51,47600
04/22/16,19.456,19.456,19.344,19.4,-0.29,41400
04/21/16,19.838,19.838,19.58,19.69,-0.22,44100
04/20/16,19.7,19.97,19.68,19.91,0.32,58700
04/19/16,19.62,19.62,19.48,19.59,0.37,14200
04/18/16,18.994,19.25,18.994,19.22,0.16,24900
04/15/16,18.94,19.13,18.94,19.06,0,13900
04/14/16,19,19.1,19,19.06,0.32,40000
04/13/16,18.89,18.89,18.64,18.74,-0.16,93200
04/12/16,18.63,18.9,18.63,18.9,0.61,41100
04/11/16,18.15,18.43,18.15,18.29,0.17,31200
04/08/16,18,18.526,17.672,18.12,0.58,45600
04/07/16,17.7,17.7,17.47,17.54,0.4,21100
04/06/16,17.125,17.15,16.9,17.14,0.21,40600
04/05/16,16.97,16.97,16.73,16.93,-0.259,310600
04/04/16,17.285,17.38,17.17,17.189,-0.131,133500
04/01/16,17.4755,17.5,17.17,17.32,-0.43,149300
03/31/16,18,18,17.75,17.75,-0.41,35500
03/30/16,18.29,18.34,18.07,18.16,-0.73,171900
03/29/16,18.5599,18.9,18.31,18.89,0.23,83300
03/28/16,18.56,18.9,18.55,18.66,0.010000000000002,27000
03/24/16,18.61,18.65,18.18,18.65,0.53,22700
03/23/16,18.135,18.26,18.066,18.12,-0.23,35100
03/22/16,18.35,18.62,18.12,18.35,1.01,120100
03/21/16,17.44,17.44,17.3,17.34,-0.080000000000002,247600
03/18/16,17.31,17.45,17.13,17.42,-0.049999999999997,281400
03/17/16,17,17.6,17,17.47,-0.02,291600
03/16/16,17.55,17.56,17.38,17.49,0.09,27700
03/15/16,17.34,17.48,17.34,17.4,-0.085000000000001,5800
03/14/16,17.64,17.64,17.394,17.485,-0.385,7100
03/11/16,17.775,17.89,17.775,17.87,0.3,14100
03/10/16,17.67,17.833,17.42,17.57,0.039999999999999,12600
03/09/16,17.498,17.53,17.37,17.53,0.145,11000
03/08/16,17.37,17.53,17.37,17.385,0.105,14500
03/07/16,17.308,17.38,17.06,17.28,-0.92,30000
03/04/16,18.395,18.395,18.18,18.2,0.13,16400
03/03/16,17.901,18.07,17.901,18.07,0.55,29400
03/02/16,17.316,17.52,17.316,17.52,0.225,21700
03/01/16,17.24,17.32,17.15,17.295,-0.094999999999999,28800
02/29/16,16.88,17.5,16.88,17.39,0.715,16400
02/26/16,16.75,16.8,16.38,16.675,-1.375,155600
02/25/16,18.03,18.05,17.83,18.05,0.039999999999999,62400
02/24/16,17.89,18.01,17.6,18.01,-0.029999999999998,47400
02/23/16,18,18.26,18,18.04,-0.35,88800
02/22/16,18.1,18.39,18.1,18.39,0.7,306200
02/19/16,17.77,17.77,17.55,17.69,-0.17,182600
02/18/16,18.235,18.3645,17.85,17.86,0.51,52300
02/17/16,17.3,17.38,17.27,17.35,0.075000000000003,61900
02/16/16,17.365,17.4,17.2,17.275,0.785,41700
02/12/16,16.24,16.49,16.06,16.49,-0.11,106700
02/11/16,16.5,16.63,16.34,16.6,-0.14,157000
02/10/16,16.905,17.02,16.74,16.74,-0.46,253800
02/09/16,17.09,17.2,17,17.2,-0.89,72100
02/08/16,18.425,18.425,17.83,18.09,0.23,127700
02/05/16,17.96,18.15,17.85,17.86,-0.25,54900
02/04/16,18.22,18.22,17.96,18.11,0.465,147700
02/03/16,17.75,17.84,17.4425,17.645,-0.675,155100
02/02/16,17.83,18.8,17.77,18.32,0.52,264000
02/01/16,17.8,17.81,17.605,17.8,0.23,121100
01/29/16,17.27,17.58,17.15,17.57,1.1,143900
01/28/16,16.65,16.65,16.39,16.47,-0.09,58100
01/27/16,16.63,16.74,16.47,16.56,-0.43,95100
01/26/16,16.85,17.04,16.85,16.99,0.41,79300
01/25/16,16.91,16.91,16.5,16.58,-0.46,87400
01/22/16,17.03,17.04,16.76,17.04,0.98,164700
01/21/16,15.89,16.1,15.76,16.06,0.255,160300
01/20/16,15.77,15.98,15.61,15.805,-1.215,130100
01/19/16,16.86,17.21,16.86,17.02,1.49,686700
01/15/16,15.58,15.62,15.41,15.53,-0.33,50800
01/14/16,15.7,15.87,15.63,15.86,-0.11,21100
01/13/16,16.21,16.285,15.88,15.97,0.48,34600
01/12/16,15.73,15.73,15.34,15.49,-0.53,64500
01/11/16,16.07,16.07,15.93,16.02,-0.030000000000001,47800
01/08/16,16.08,16.28,16.01,16.05,0.07,24100
01/07/16,15.81,16.12,15.81,15.98,0.24,71500
01/06/16,15.695,15.87,15.61,15.74,-0.815,74500
01/05/16,17.11,17.11,16.55,16.555,-0.69,248700
01/04/16,17.25,17.25,17.07,17.245,-0.009999999999998,68600
12/31/15,17.27,17.315,17.23,17.255,-0.02,19000
12/30/15,17.41,17.41,17.27,17.275,-0.385,52800
12/29/15,17.56,17.66,17.56,17.66,0.67,110900
12/28/15,16.98,17.07,16.94,16.99,0.36,108500
12/24/15,16.63,16.8,16.61,16.63,-0.225,35900
12/23/15,16.86,16.86,16.73,16.855,0.135,42300
12/22/15,16.72,16.8,16.66,16.72,-0.19,47600
12/21/15,17.055,17.131,16.85,16.91,-0.16,134900
12/18/15,17.2,17.2,17.05,17.07,-0.29,126300
12/17/15,17.64,17.64,17.36,17.36,-0.37,45600
12/16/15,17.7,17.73,17.53,17.73,0.175,91700
12/15/15,17.555,17.68,17.5,17.555,-0.545,74800
12/14/15,18.175,18.175,18.02,18.1,-0.004999999999999,46400
12/11/15,18.4,18.405,18.09,18.105,-0.56,66500
12/10/15,18.744,18.744,18.66,18.665,-0.135,36900
12/09/15,19,19,18.78,18.8,0.315,74400
"Downloaded from Barchart.com as of 11-30-2017 02:10pm CST"
